Running on node: gpuhost013.jc.rl.ac.uk
Fri May 30 05:43:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.93it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.73it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<03:13,  6.98it/s]
Epoch 0:   0%|          | 1/1351 [00:00<03:14,  6.95it/s, v_num=48eh, train_loss=0.858]
Epoch 0:   0%|          | 2/1351 [00:00<01:46, 12.61it/s, v_num=48eh, train_loss=0.858]
Epoch 0:   0%|          | 2/1351 [00:00<01:47, 12.59it/s, v_num=48eh, train_loss=0.845]
Epoch 0:   0%|          | 3/1351 [00:00<01:18, 17.11it/s, v_num=48eh, train_loss=0.845]
Epoch 0:   0%|          | 3/1351 [00:00<01:18, 17.08it/s, v_num=48eh, train_loss=0.818]
Epoch 0:   0%|          | 4/1351 [00:00<01:03, 21.28it/s, v_num=48eh, train_loss=0.818]
Epoch 0:   0%|          | 4/1351 [00:00<01:03, 21.25it/s, v_num=48eh, train_loss=0.793]
Epoch 0:   0%|          | 5/1351 [00:00<00:53, 24.94it/s, v_num=48eh, train_loss=0.793]
Epoch 0:   0%|          | 5/1351 [00:00<00:54, 24.91it/s, v_num=48eh, train_loss=0.775]
Epoch 0:   0%|          | 6/1351 [00:00<00:47, 28.17it/s, v_num=48eh, train_loss=0.775]
Epoch 0:   0%|          | 6/1351 [00:00<00:47, 28.14it/s, v_num=48eh, train_loss=0.763]
Epoch 0:   1%|          | 7/1351 [00:00<00:43, 30.95it/s, v_num=48eh, train_loss=0.763]
Epoch 0:   1%|          | 7/1351 [00:00<00:43, 30.91it/s, v_num=48eh, train_loss=0.752]
Epoch 0:   1%|          | 8/1351 [00:00<00:40, 33.53it/s, v_num=48eh, train_loss=0.752]
Epoch 0:   1%|          | 8/1351 [00:00<00:40, 33.49it/s, v_num=48eh, train_loss=0.743]
Epoch 0:   1%|          | 9/1351 [00:00<00:37, 35.84it/s, v_num=48eh, train_loss=0.743]
Epoch 0:   1%|          | 9/1351 [00:00<00:37, 35.80it/s, v_num=48eh, train_loss=0.734]
Epoch 0:   1%|          | 10/1351 [00:00<00:35, 37.82it/s, v_num=48eh, train_loss=0.734]
Epoch 0:   1%|          | 10/1351 [00:00<00:35, 37.78it/s, v_num=48eh, train_loss=0.726]
Epoch 0:   1%|          | 11/1351 [00:00<00:33, 39.64it/s, v_num=48eh, train_loss=0.726]
Epoch 0:   1%|          | 11/1351 [00:00<00:33, 39.60it/s, v_num=48eh, train_loss=0.720]
Epoch 0:   1%|          | 12/1351 [00:00<00:32, 41.07it/s, v_num=48eh, train_loss=0.720]
Epoch 0:   1%|          | 12/1351 [00:00<00:32, 41.01it/s, v_num=48eh, train_loss=0.713]
Epoch 0:   1%|          | 13/1351 [00:00<00:31, 42.53it/s, v_num=48eh, train_loss=0.713]
Epoch 0:   1%|          | 13/1351 [00:00<00:31, 42.49it/s, v_num=48eh, train_loss=0.707]
Epoch 0:   1%|          | 14/1351 [00:00<00:30, 43.78it/s, v_num=48eh, train_loss=0.707]
Epoch 0:   1%|          | 14/1351 [00:00<00:30, 43.74it/s, v_num=48eh, train_loss=0.701]
Epoch 0:   1%|          | 15/1351 [00:00<00:29, 45.02it/s, v_num=48eh, train_loss=0.701]
Epoch 0:   1%|          | 15/1351 [00:00<00:29, 44.98it/s, v_num=48eh, train_loss=0.695]
Epoch 0:   1%|          | 16/1351 [00:00<00:28, 46.21it/s, v_num=48eh, train_loss=0.695]
Epoch 0:   1%|          | 16/1351 [00:00<00:28, 46.17it/s, v_num=48eh, train_loss=0.689]
Epoch 0:   1%|▏         | 17/1351 [00:00<00:28, 47.32it/s, v_num=48eh, train_loss=0.689]
Epoch 0:   1%|▏         | 17/1351 [00:00<00:28, 47.28it/s, v_num=48eh, train_loss=0.684]
Epoch 0:   1%|▏         | 18/1351 [00:00<00:27, 48.34it/s, v_num=48eh, train_loss=0.684]
Epoch 0:   1%|▏         | 18/1351 [00:00<00:27, 48.29it/s, v_num=48eh, train_loss=0.680]
Epoch 0:   1%|▏         | 19/1351 [00:00<00:27, 49.29it/s, v_num=48eh, train_loss=0.680]
Epoch 0:   1%|▏         | 19/1351 [00:00<00:27, 49.25it/s, v_num=48eh, train_loss=0.674]
Epoch 0:   1%|▏         | 20/1351 [00:00<00:26, 50.21it/s, v_num=48eh, train_loss=0.674]
