Running on node: gpuhost004.jc.rl.ac.uk
Fri May 30 08:04:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.86it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.70it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<11:39,  1.93it/s]
Epoch 0:   0%|          | 1/1351 [00:00<11:40,  1.93it/s, v_num=plg2, train_loss=0.693]
Epoch 0:   0%|          | 2/1351 [00:00<06:00,  3.74it/s, v_num=plg2, train_loss=0.693]
Epoch 0:   0%|          | 2/1351 [00:00<06:01,  3.74it/s, v_num=plg2, train_loss=0.677]
Epoch 0:   0%|          | 3/1351 [00:00<04:06,  5.46it/s, v_num=plg2, train_loss=0.677]
Epoch 0:   0%|          | 3/1351 [00:00<04:06,  5.46it/s, v_num=plg2, train_loss=0.663]
Epoch 0:   0%|          | 4/1351 [00:00<03:09,  7.10it/s, v_num=plg2, train_loss=0.663]
Epoch 0:   0%|          | 4/1351 [00:00<03:09,  7.10it/s, v_num=plg2, train_loss=0.652]
Epoch 0:   0%|          | 5/1351 [00:00<02:34,  8.69it/s, v_num=plg2, train_loss=0.652]
Epoch 0:   0%|          | 5/1351 [00:00<02:35,  8.68it/s, v_num=plg2, train_loss=0.645]
Epoch 0:   0%|          | 6/1351 [00:00<02:11, 10.21it/s, v_num=plg2, train_loss=0.645]
Epoch 0:   0%|          | 6/1351 [00:00<02:11, 10.20it/s, v_num=plg2, train_loss=0.639]
Epoch 0:   1%|          | 7/1351 [00:00<01:55, 11.67it/s, v_num=plg2, train_loss=0.639]
Epoch 0:   1%|          | 7/1351 [00:00<01:55, 11.66it/s, v_num=plg2, train_loss=0.633]
Epoch 0:   1%|          | 8/1351 [00:00<01:42, 13.05it/s, v_num=plg2, train_loss=0.633]
Epoch 0:   1%|          | 8/1351 [00:00<01:42, 13.04it/s, v_num=plg2, train_loss=0.628]
Epoch 0:   1%|          | 9/1351 [00:00<01:33, 14.38it/s, v_num=plg2, train_loss=0.628]
Epoch 0:   1%|          | 9/1351 [00:00<01:33, 14.37it/s, v_num=plg2, train_loss=0.624]
Epoch 0:   1%|          | 10/1351 [00:00<01:25, 15.66it/s, v_num=plg2, train_loss=0.624]
Epoch 0:   1%|          | 10/1351 [00:00<01:25, 15.65it/s, v_num=plg2, train_loss=0.620]
Epoch 0:   1%|          | 11/1351 [00:00<01:19, 16.88it/s, v_num=plg2, train_loss=0.620]
Epoch 0:   1%|          | 11/1351 [00:00<01:19, 16.87it/s, v_num=plg2, train_loss=0.615]
Epoch 0:   1%|          | 12/1351 [00:00<01:14, 18.06it/s, v_num=plg2, train_loss=0.615]
Epoch 0:   1%|          | 12/1351 [00:00<01:14, 18.05it/s, v_num=plg2, train_loss=0.611]
Epoch 0:   1%|          | 13/1351 [00:00<01:09, 19.20it/s, v_num=plg2, train_loss=0.611]
Epoch 0:   1%|          | 13/1351 [00:00<01:09, 19.19it/s, v_num=plg2, train_loss=0.607]
Epoch 0:   1%|          | 14/1351 [00:00<01:05, 20.29it/s, v_num=plg2, train_loss=0.607]
Epoch 0:   1%|          | 14/1351 [00:00<01:05, 20.28it/s, v_num=plg2, train_loss=0.604]
Epoch 0:   1%|          | 15/1351 [00:00<01:02, 21.35it/s, v_num=plg2, train_loss=0.604]
Epoch 0:   1%|          | 15/1351 [00:00<01:02, 21.34it/s, v_num=plg2, train_loss=0.601]
Epoch 0:   1%|          | 16/1351 [00:00<00:59, 22.36it/s, v_num=plg2, train_loss=0.601]
Epoch 0:   1%|          | 16/1351 [00:00<00:59, 22.35it/s, v_num=plg2, train_loss=0.597]
Epoch 0:   1%|▏         | 17/1351 [00:00<00:57, 23.34it/s, v_num=plg2, train_loss=0.597]
Epoch 0:   1%|▏         | 17/1351 [00:00<00:57, 23.33it/s, v_num=plg2, train_loss=0.596]
Epoch 0:   1%|▏         | 18/1351 [00:00<00:54, 24.29it/s, v_num=plg2, train_loss=0.596]
Epoch 0:   1%|▏         | 18/1351 [00:00<00:54, 24.28it/s, v_num=plg2, train_loss=0.588]
Epoch 0:   1%|▏         | 19/1351 [00:00<00:52, 25.21it/s, v_num=plg2, train_loss=0.588]
Epoch 0:   1%|▏         | 19/1351 [00:00<00:52, 25.20it/s, v_num=plg2, train_loss=0.586]
Epoch 0:   1%|▏         | 20/1351 [00:00<00:51, 26.09it/s, v_num=plg2, train_loss=0.586]
Epoch 0:   1%|▏         | 20/1351 [00:00<00:51, 26.08it/s, v_num=plg2, train_loss=0.584]
Epoch 0:   2%|▏         | 21/1351 [00:00<00:49, 26.93it/s, v_num=plg2, train_loss=0.584]
Epoch 0:   2%|▏         | 21/1351 [00:00<00:49, 26.92it/s, v_num=plg2, train_loss=0.580]
Epoch 0:   2%|▏         | 22/1351 [00:00<00:47, 27.76it/s, v_num=plg2, train_loss=0.580]
Epoch 0:   2%|▏         | 22/1351 [00:00<00:47, 27.75it/s, v_num=plg2, train_loss=0.576]
Epoch 0:   2%|▏         | 23/1351 [00:00<00:46, 28.56it/s, v_num=plg2, train_loss=0.576]
Epoch 0:   2%|▏         | 23/1351 [00:00<00:46, 28.55it/s, v_num=plg2, train_loss=0.572]
Epoch 0:   2%|▏         | 24/1351 [00:00<00:45, 29.33it/s, v_num=plg2, train_loss=0.572]
Epoch 0:   2%|▏         | 24/1351 [00:00<00:45, 29.32it/s, v_num=plg2, train_loss=0.571]
Epoch 0:   2%|▏         | 25/1351 [00:00<00:44, 30.09it/s, v_num=plg2, train_loss=0.571]
Epoch 0:   2%|▏         | 25/1351 [00:00<00:44, 30.08it/s, v_num=plg2, train_loss=0.567]
Epoch 0:   2%|▏         | 26/1351 [00:00<00:42, 30.82it/s, v_num=plg2, train_loss=0.567]
Epoch 0:   2%|▏         | 26/1351 [00:00<00:43, 30.80it/s, v_num=plg2, train_loss=0.564]
Epoch 0:   2%|▏         | 27/1351 [00:00<00:42, 31.52it/s, v_num=plg2, train_loss=0.564]
Epoch 0:   2%|▏         | 27/1351 [00:00<00:42, 31.51it/s, v_num=plg2, train_loss=0.563]
Epoch 0:   2%|▏         | 28/1351 [00:00<00:41, 32.21it/s, v_num=plg2, train_loss=0.563]
Epoch 0:   2%|▏         | 28/1351 [00:00<00:41, 32.20it/s, v_num=plg2, train_loss=0.561]
Epoch 0:   2%|▏         | 29/1351 [00:00<00:40, 32.89it/s, v_num=plg2, train_loss=0.561]
Epoch 0:   2%|▏         | 29/1351 [00:00<00:40, 32.88it/s, v_num=plg2, train_loss=0.557]
Epoch 0:   2%|▏         | 30/1351 [00:00<00:39, 33.54it/s, v_num=plg2, train_loss=0.557]
Epoch 0:   2%|▏         | 30/1351 [00:00<00:39, 33.52it/s, v_num=plg2, train_loss=0.552]
Epoch 0:   2%|▏         | 31/1351 [00:00<00:38, 34.17it/s, v_num=plg2, train_loss=0.552]
Epoch 0:   2%|▏         | 31/1351 [00:00<00:38, 34.16it/s, v_num=plg2, train_loss=0.551]
Epoch 0:   2%|▏         | 32/1351 [00:00<00:37, 34.78it/s, v_num=plg2, train_loss=0.551]
Epoch 0:   2%|▏         | 32/1351 [00:00<00:37, 34.77it/s, v_num=plg2, train_loss=0.548]
Epoch 0:   2%|▏         | 33/1351 [00:00<00:37, 35.39it/s, v_num=plg2, train_loss=0.548]
Epoch 0:   2%|▏         | 33/1351 [00:00<00:37, 35.38it/s, v_num=plg2, train_loss=0.547]
Epoch 0:   3%|▎         | 34/1351 [00:00<00:36, 35.97it/s, v_num=plg2, train_loss=0.547]
Epoch 0:   3%|▎         | 34/1351 [00:00<00:36, 35.95it/s, v_num=plg2, train_loss=0.541]
Epoch 0:   3%|▎         | 35/1351 [00:00<00:36, 36.53it/s, v_num=plg2, train_loss=0.541]
Epoch 0:   3%|▎         | 35/1351 [00:00<00:36, 36.51it/s, v_num=plg2, train_loss=0.539]
Epoch 0:   3%|▎         | 36/1351 [00:00<00:35, 37.08it/s, v_num=plg2, train_loss=0.539]
Epoch 0:   3%|▎         | 36/1351 [00:00<00:35, 37.07it/s, v_num=plg2, train_loss=0.536]
Epoch 0:   3%|▎         | 37/1351 [00:00<00:34, 37.61it/s, v_num=plg2, train_loss=0.536]
Epoch 0:   3%|▎         | 37/1351 [00:00<00:34, 37.60it/s, v_num=plg2, train_loss=0.534]
Epoch 0:   3%|▎         | 38/1351 [00:00<00:34, 38.13it/s, v_num=plg2, train_loss=0.534]
Epoch 0:   3%|▎         | 38/1351 [00:00<00:34, 38.12it/s, v_num=plg2, train_loss=0.533]
