Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 09:53:49 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 2] Training with 1812 batches per epoch.
[Rank 1] Training with 1812 batches per epoch.
[Rank 3] Training with 1806 batches per epoch.
[Rank 0] Training with 1812 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1812 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1812 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1812 [00:15<7:40:28,  0.07it/s]
Epoch 0:  47%|████▋     | 850/1812 [15:14<17:15,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 851/1812 [15:15<17:13,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 851/1812 [15:15<17:13,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 852/1812 [15:15<17:11,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 852/1812 [15:15<17:11,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 853/1812 [15:16<17:10,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 853/1812 [15:16<17:10,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 854/1812 [15:16<17:08,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 854/1812 [15:16<17:08,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 855/1812 [15:17<17:06,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 855/1812 [15:17<17:06,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 856/1812 [15:18<17:05,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 856/1812 [15:18<17:05,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 857/1812 [15:18<17:03,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 857/1812 [15:18<17:03,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 858/1812 [15:19<17:02,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 858/1812 [15:19<17:02,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 859/1812 [15:19<17:00,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 859/1812 [15:19<17:00,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 860/1812 [15:20<16:58,  0.93it/s, v_num=2ob0]
Epoch 0:  47%|████▋     | 860/1812 [15:20<16:58,  0.93it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 861/1812 [15:21<16:57,  0.93it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 861/1812 [15:21<16:57,  0.93it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 862/1812 [15:21<16:55,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 862/1812 [15:21<16:55,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 863/1812 [15:22<16:54,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 863/1812 [15:22<16:54,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 864/1812 [15:22<16:52,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 864/1812 [15:22<16:52,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 865/1812 [15:23<16:50,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 865/1812 [15:23<16:50,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 866/1812 [15:23<16:49,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 866/1812 [15:23<16:49,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 867/1812 [15:24<16:47,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 867/1812 [15:24<16:47,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 868/1812 [15:25<16:46,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 868/1812 [15:25<16:46,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 869/1812 [15:25<16:44,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 869/1812 [15:25<16:44,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 870/1812 [15:26<16:43,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 870/1812 [15:26<16:43,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 871/1812 [15:26<16:41,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 871/1812 [15:26<16:41,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 872/1812 [15:27<16:39,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 872/1812 [15:27<16:39,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 873/1812 [15:28<16:38,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 873/1812 [15:28<16:38,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 874/1812 [15:28<16:36,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 874/1812 [15:28<16:36,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 875/1812 [15:29<16:35,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 875/1812 [15:29<16:35,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 876/1812 [15:29<16:33,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 876/1812 [15:29<16:33,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 877/1812 [15:30<16:32,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 877/1812 [15:30<16:32,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 878/1812 [15:31<16:30,  0.94it/s, v_num=2ob0]
Epoch 0:  48%|████▊     | 878/1812 [15:31<16:30,  0.94it/s, v_num=2ob0]
Epoch 0:  49%|████▊     | 879/1812 [15:31<16:28,  0.94it/s, v_num=2ob0]
Epoch 0:  49%|████▊     | 879/1812 [15:31<16:28,  0.94it/s, v_num=2ob0]
Epoch 0:  49%|████▊     | 880/1812 [15:32<16:27,  0.94it/s, v_num=2ob0]
Epoch 0:  49%|████▊     | 880/1812 [15:32<16:27,  0.94it/s, v_num=2ob0]
Epoch 0:  49%|████▊     | 881/1812 [15:32<16:25,  0.94it/s, v_num=2ob0]
Epoch 0:  49%|████▊     | 881/1812 [15:32<16:25,  0.94it/s, v_num=2ob0]
Epoch 0:  49%|████▊     | 882/1812 [15:33<16:24,  0.94it/s, v_num=2ob0]
Epoch 0:  49%|████▊     | 882/1812 [15:33<16:24,  0.94it/s, v_num=2ob0]
Epoch 0:  49%|████▊     | 883/1812 [15:34<16:22,  0.95it/s, v_num=2ob0]
Epoch 0:  49%|████▊     | 883/1812 [15:34<16:22,  0.95it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 884/1812 [15:34<16:21,  0.95it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 884/1812 [15:34<16:21,  0.95it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 885/1812 [15:35<16:19,  0.95it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 885/1812 [15:35<16:19,  0.95it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 886/1812 [15:35<16:18,  0.95it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 886/1812 [15:35<16:18,  0.95it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 887/1812 [15:36<16:16,  0.95it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 887/1812 [15:36<16:16,  0.95it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 888/1812 [15:36<16:14,  0.95it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 888/1812 [15:36<16:14,  0.95it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 889/1812 [16:58<17:36,  0.87it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 889/1812 [16:58<17:36,  0.87it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 890/1812 [16:58<17:35,  0.87it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 890/1812 [16:58<17:35,  0.87it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 891/1812 [16:59<17:33,  0.87it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 891/1812 [16:59<17:33,  0.87it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 892/1812 [16:59<17:31,  0.87it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 892/1812 [16:59<17:31,  0.87it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 893/1812 [17:00<17:30,  0.88it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 893/1812 [17:00<17:30,  0.88it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 894/1812 [17:01<17:28,  0.88it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 894/1812 [17:01<17:28,  0.88it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 895/1812 [17:01<17:26,  0.88it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 895/1812 [17:01<17:26,  0.88it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 896/1812 [17:02<17:24,  0.88it/s, v_num=2ob0]
Epoch 0:  49%|████▉     | 896/1812 [17:02<17:24,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 897/1812 [17:02<17:23,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 897/1812 [17:02<17:23,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 898/1812 [17:03<17:21,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 898/1812 [17:03<17:21,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 899/1812 [17:03<17:19,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 899/1812 [17:03<17:19,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 900/1812 [17:04<17:18,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 900/1812 [17:04<17:18,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 901/1812 [17:05<17:16,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 901/1812 [17:05<17:16,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 902/1812 [17:05<17:14,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 902/1812 [17:05<17:14,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 903/1812 [17:06<17:13,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 903/1812 [17:06<17:13,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 904/1812 [17:06<17:11,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 904/1812 [17:06<17:11,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 905/1812 [17:07<17:09,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|████▉     | 905/1812 [17:07<17:09,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 906/1812 [17:08<17:08,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 906/1812 [17:08<17:08,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 907/1812 [17:08<17:06,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 907/1812 [17:08<17:06,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 908/1812 [17:09<17:04,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 908/1812 [17:09<17:04,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 909/1812 [17:09<17:03,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 909/1812 [17:09<17:03,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 910/1812 [17:10<17:01,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 910/1812 [17:10<17:01,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 911/1812 [17:11<16:59,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 911/1812 [17:11<16:59,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 912/1812 [17:11<16:58,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 912/1812 [17:11<16:58,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 913/1812 [17:12<16:56,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 913/1812 [17:12<16:56,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 914/1812 [17:12<16:54,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 914/1812 [17:12<16:54,  0.88it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 915/1812 [17:13<16:53,  0.89it/s, v_num=2ob0]
Epoch 0:  50%|█████     | 915/1812 [17:13<16:53,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 916/1812 [17:14<16:51,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 916/1812 [17:14<16:51,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 917/1812 [17:14<16:49,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 917/1812 [17:14<16:49,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 918/1812 [17:15<16:48,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 918/1812 [17:15<16:48,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 919/1812 [17:15<16:46,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 919/1812 [17:15<16:46,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 920/1812 [17:16<16:44,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 920/1812 [17:16<16:44,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 921/1812 [17:16<16:43,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 921/1812 [17:16<16:43,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 922/1812 [17:17<16:41,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 922/1812 [17:17<16:41,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 923/1812 [17:18<16:39,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 923/1812 [17:18<16:39,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 924/1812 [17:18<16:38,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 924/1812 [17:18<16:38,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 925/1812 [17:19<16:36,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 925/1812 [17:19<16:36,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 926/1812 [17:19<16:34,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 926/1812 [17:19<16:34,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 927/1812 [17:20<16:33,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 927/1812 [17:20<16:33,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 928/1812 [17:21<16:31,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████     | 928/1812 [17:21<16:31,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████▏    | 929/1812 [17:21<16:30,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████▏    | 929/1812 [17:21<16:30,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████▏    | 930/1812 [17:22<16:28,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████▏    | 930/1812 [17:22<16:28,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████▏    | 931/1812 [17:22<16:26,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████▏    | 931/1812 [17:22<16:26,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████▏    | 932/1812 [17:23<16:25,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████▏    | 932/1812 [17:23<16:25,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████▏    | 933/1812 [17:24<16:23,  0.89it/s, v_num=2ob0]
Epoch 0:  51%|█████▏    | 933/1812 [17:24<16:23,  0.89it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 934/1812 [17:24<16:22,  0.89it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 934/1812 [17:24<16:22,  0.89it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 935/1812 [17:25<16:20,  0.89it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 935/1812 [17:25<16:20,  0.89it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 936/1812 [17:25<16:18,  0.89it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 936/1812 [17:25<16:18,  0.89it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 937/1812 [18:42<17:27,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 937/1812 [18:42<17:27,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 938/1812 [18:42<17:26,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 938/1812 [18:42<17:26,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 939/1812 [18:43<17:24,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 939/1812 [18:43<17:24,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 940/1812 [18:43<17:22,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 940/1812 [18:43<17:22,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 941/1812 [18:44<17:20,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 941/1812 [18:44<17:20,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 942/1812 [18:45<17:19,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 942/1812 [18:45<17:19,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 943/1812 [18:45<17:17,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 943/1812 [18:45<17:17,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 944/1812 [18:46<17:15,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 944/1812 [18:46<17:15,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 945/1812 [18:46<17:13,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 945/1812 [18:46<17:13,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 946/1812 [18:47<17:12,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 946/1812 [18:47<17:12,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 947/1812 [18:48<17:10,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 947/1812 [18:48<17:10,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 948/1812 [18:48<17:08,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 948/1812 [18:48<17:08,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 949/1812 [18:49<17:06,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 949/1812 [18:49<17:06,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 950/1812 [18:49<17:05,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 950/1812 [18:49<17:05,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 951/1812 [18:50<17:03,  0.84it/s, v_num=2ob0]
Epoch 0:  52%|█████▏    | 951/1812 [18:50<17:03,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 952/1812 [18:50<17:01,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 952/1812 [18:50<17:01,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 953/1812 [18:51<16:59,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 953/1812 [18:51<16:59,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 954/1812 [18:52<16:58,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 954/1812 [18:52<16:58,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 955/1812 [18:52<16:56,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 955/1812 [18:52<16:56,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 956/1812 [18:53<16:54,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 956/1812 [18:53<16:54,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 957/1812 [18:53<16:53,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 957/1812 [18:53<16:53,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 958/1812 [18:54<16:51,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 958/1812 [18:54<16:51,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 959/1812 [18:55<16:49,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 959/1812 [18:55<16:49,  0.84it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 960/1812 [18:55<16:47,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 960/1812 [18:55<16:47,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 961/1812 [18:56<16:46,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 961/1812 [18:56<16:46,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 962/1812 [18:56<16:44,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 962/1812 [18:56<16:44,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 963/1812 [18:57<16:42,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 963/1812 [18:57<16:42,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 964/1812 [18:58<16:41,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 964/1812 [18:58<16:41,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 965/1812 [18:58<16:39,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 965/1812 [18:58<16:39,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 966/1812 [18:59<16:37,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 966/1812 [18:59<16:37,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 967/1812 [18:59<16:36,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 967/1812 [18:59<16:36,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 968/1812 [19:00<16:34,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 968/1812 [19:00<16:34,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 969/1812 [19:01<16:32,  0.85it/s, v_num=2ob0]
Epoch 0:  53%|█████▎    | 969/1812 [19:01<16:32,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▎    | 970/1812 [19:01<16:30,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▎    | 970/1812 [19:01<16:30,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▎    | 971/1812 [19:02<16:29,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▎    | 971/1812 [19:02<16:29,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▎    | 972/1812 [19:02<16:27,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▎    | 972/1812 [19:02<16:27,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▎    | 973/1812 [19:03<16:25,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▎    | 973/1812 [19:03<16:25,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▍    | 974/1812 [19:03<16:24,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▍    | 974/1812 [19:03<16:24,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▍    | 975/1812 [19:04<16:22,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▍    | 975/1812 [19:04<16:22,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▍    | 976/1812 [19:05<16:20,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▍    | 976/1812 [19:05<16:20,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▍    | 977/1812 [19:05<16:19,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▍    | 977/1812 [19:05<16:19,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▍    | 978/1812 [19:06<16:17,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▍    | 978/1812 [19:06<16:17,  0.85it/s, v_num=2ob0]
Epoch 0:  54%|█████▍    | 979/1812 [19:06<16:15,  0.85it/s, v_num=2ob0]
